-4.987438888676394,4.6839972080533
-4.975429786885407,4.559378934426919
-4.9594929736144975,4.436534886317141
-4.939692620785909,4.315959713348663
-4.9161084574320695,4.198138929186773
-4.888835448654923,4.083546956545178
-4.857983413234977,3.972645216853188
-4.823676581429833,3.8658802722744596
-4.786053094742788,3.7636820275587892
-4.745264449675755,3.666461998967417
-4.701474887706321,3.574611657242274
-4.654860733945285,3.4885008512914837
-4.605609687137667,3.4084763189383356
-4.55392006386611,3.3348602907304574
-4.5,3.2679491924311233
-4.4440666126057735,3.208012451417328
-4.386345125693128,3.155291411790837
-4.327067963317422,3.1099983625706633
-4.266473813690036,3.072315682880116
-4.204806668065191,3.042395107570443
-4.142314838273285,3.0203571162381344
-4.079249956856788,3.0062904480961157
-4.015865963834807,3.0002517446522496
-3.9524180841762577,3.002265321633984
-3.889161800098989,3.0123230710774918
-3.82635182233307,3.0303844939755837
-3.7642410644905735,3.0563768633529165
-3.7030796246717252,3.0901955171118525
-3.6431137784081282,3.1317042794697865
-3.584584986998113,3.1807360092909636
-3.527728925227317,3.2370932731048363
-3.4727745323894976,3.300549140100971
-3.419943090428802,3.370848095899328
-3.369447332915478,3.4477070714164855
-3.3214905884428676,3.530816582684934
-3.27626596189493,3.619841977035776
-3.233955556881022,3.7144247806269206
-3.1947297424689416,3.8141841418907183
-3.158746467168819,3.918718365088804
-3.126150622930215,4.027606527799063
-3.097073461713379,4.140410175821656
-3.0716320669839274,4.256675088679345
-3.0499288822590547,4.375933108603026
-3.0320512986036436,4.497704025637841
-3.0180713027372934,4.621497511279179
-3.0080451871692047,4.746815092852501
-3.0020133235281157,4.873152160686871
-3.0,4.999999999999999
5.0,5.000000000000001
4.997986676471885,5.126847839313129
4.991954812830795,5.253184907147499
4.981928697262706,5.378502488720821
4.967948701396356,5.502295974362159
4.950071117740945,5.624066891396974
4.928367933016073,5.743324911320655
4.902926538286621,5.859589824178344
4.873849377069785,5.972393472200937
4.841253532831181,6.081281634911196
4.805270257531058,6.185815858109281
4.766044443118978,6.285575219373079
4.72373403810507,6.380158022964224
4.678509411557132,6.469183417315066
4.6305526670845225,6.5522929285835145
4.580056909571198,6.629151904100672
4.527225467610503,6.699450859899029
4.472271074772683,6.762906726895164
4.415415013001886,6.819263990709037
4.356886221591871,6.868295720530213
4.296920375328275,6.9098044828881475
4.235758935509427,6.9436231366470835
4.17364817766693,6.969615506024416
4.110838199901011,6.987676928922508
4.047581915823742,6.997734678366016
3.9841340361651914,6.99974825534775
3.920750043143211,6.993709551903884
3.8576851617267147,6.979642883761866
3.795193331934809,6.957604892429557
3.7335261863099647,6.927684317119883
3.672932036682578,6.890001637429337
3.6136548743068713,6.844708588209163
3.555933387394225,6.7919875485826715
3.5000000000000004,6.732050807568878
3.4460799361338896,6.665139709269543
3.3943903128623325,6.591523681061663
3.345139266054715,6.511499148708516
3.298525112293679,6.425388342757726
3.254735550324245,6.333538001032583
3.2139469052572127,6.236317972441211
3.1763234185701674,6.134119727725542
3.1420165867650227,6.027354783146812
3.1111645513450763,5.91645304345482
3.0838915425679305,5.801861070813227
3.0603073792140916,5.684040286651337
3.0405070263855025,5.563465113682859
3.024570213114593,5.440621065573081
3.0125611113236057,5.3160027919467
3.004528077426915,5.190112086608365
3.000503457616815,5.063455866996134
3.000503457616815,4.9365441330038635
3.004528077426915,4.809887913391634
3.0125611113236057,4.6839972080533
3.024570213114593,4.559378934426919
3.0405070263855025,4.4365348863171405
3.0603073792140916,4.315959713348662
3.0838915425679305,4.198138929186773
3.1111645513450767,4.083546956545178
3.142016586765023,3.9726452168531874
3.176323418570167,3.865880272274459
3.2139469052572127,3.7636820275587892
3.2547355503242454,3.6664619989674168
3.298525112293679,3.574611657242274
3.345139266054715,3.4885008512914837
3.3943903128623334,3.4084763189383356
3.4460799361338896,3.3348602907304574
3.5,3.267949192431123
3.5559333873942265,3.2080124514173276
3.6136548743068713,3.155291411790837
3.6729320366825786,3.109998362570663
3.733526186309965,3.0723156828801157
3.7951933319348092,3.0423951075704427
3.857685161726715,3.0203571162381344
3.9207500431432116,3.0062904480961152
3.9841340361651922,3.0002517446522496
4.047581915823742,3.002265321633984
4.110838199901011,3.0123230710774918
4.17364817766693,3.0303844939755837
4.235758935509427,3.0563768633529165
4.296920375328275,3.0901955171118525
4.356886221591872,3.131704279469787
4.415415013001887,3.1807360092909636
4.472271074772682,3.237093273104836
4.527225467610502,3.300549140100971
4.580056909571199,3.370848095899329
4.6305526670845225,3.4477070714164864
4.678509411557132,3.530816582684934
4.7237340381050705,3.619841977035776
4.766044443118978,3.7144247806269206
4.805270257531059,3.8141841418907196
4.841253532831181,3.9187183650888047
4.873849377069785,4.027606527799063
4.902926538286621,4.140410175821657
4.928367933016073,4.256675088679346
4.950071117740945,4.375933108603026
4.967948701396356,4.497704025637841
4.981928697262707,4.62149751127918
4.991954812830795,4.7468150928525015
4.997986676471885,4.873152160686872
5.0,5.0
